#,symbol,pattern_type,entry_date,entry_price,exit_date,exit_price,return_pct,pnl,stop_loss,target_price,confidence,exit_reason,qu100_rank,shares,allocated_amount
47,HD,false_breakdown_w_bottom,2024-05-13,324.49,2024-07-16,353.73,0.0901,2.77,295.28,353.23,0.9825,target_hit,11,0.0946,30.69
48,UNH,false_breakdown_w_bottom,2024-06-14,475.88,2024-07-16,527.64,0.1088,3.59,433.05,513.94,0.9325,target_hit,3,0.0693,32.97
49,AMD,false_breakdown_w_bottom,2024-07-05,171.90,2024-07-18,156.43,-0.0900,-3.05,156.43,188.43,0.9825,stop_loss,5,0.1969,33.85
50,COIN,false_breakdown_w_bottom,2024-07-17,249.10,2024-07-22,265.15,0.0644,2.19,226.68,261.64,0.9825,target_hit,1,0.1367,34.05
51,BAC,false_breakdown_w_bottom,2024-07-16,42.38,2024-08-01,38.56,-0.0900,-3.16,38.56,48.61,0.9825,stop_loss,8,0.8282,35.09
52,AMZN,false_breakdown_w_bottom,2024-06-26,193.61,2024-08-02,176.19,-0.0900,-2.98,176.19,213.22,0.9825,stop_loss,1,0.1710,33.11
53,COIN,false_breakdown_w_bottom,2024-08-01,212.64,2024-08-05,193.50,-0.0900,-3.03,193.50,261.64,0.9825,stop_loss,3,0.1583,33.66
54,SQQQ,false_breakdown_w_bottom,2024-08-05,239.30,2024-08-08,217.76,-0.0900,-2.90,217.76,837.67,0.9825,stop_loss,12,0.1344,32.17
55,BABA,false_breakdown_w_bottom,2024-07-29,77.31,2024-08-16,81.80,0.0580,1.96,70.36,81.15,0.9825,target_hit,12,0.4381,33.87
56,SNOW,false_breakdown_w_bottom,2024-08-26,118.00,2024-09-06,107.38,-0.0900,-2.98,107.38,171.13,0.9825,stop_loss,20,0.2807,33.12
57,CRM,false_breakdown_w_bottom,2024-06-03,234.08,2024-09-25,272.00,0.1620,5.12,213.02,268.27,0.9825,target_hit,12,0.1351,31.63
58,CCI,false_breakdown_w_bottom,2024-09-12,108.62,2024-10-29,98.84,-0.0900,-2.96,98.84,114.63,0.9825,stop_loss,2,0.3024,32.85
59,U,false_breakdown_w_bottom,2024-09-25,21.89,2024-11-04,19.92,-0.0900,-3.05,19.92,41.14,0.9825,stop_loss,6,1.5473,33.87
60,KR,false_breakdown_w_bottom,2024-07-22,52.89,2024-11-08,58.11,0.0987,3.36,48.13,56.34,0.9325,target_hit,11,0.6429,34.00
61,AMZN,false_breakdown_w_bottom,2024-08-08,165.80,2024-11-13,214.10,0.2913,9.38,150.88,213.22,0.9325,target_hit,1,0.1942,32.20
62,DJT,false_breakdown_w_bottom,2024-11-08,31.91,2024-11-13,29.04,-0.0900,-3.06,29.04,38.25,0.9825,stop_loss,19,1.0661,34.02
63,COIN,false_breakdown_w_bottom,2024-11-11,324.24,2024-11-13,295.06,-0.0900,-3.07,295.06,349.34,0.9825,stop_loss,1,0.1050,34.06
64,BILI,false_breakdown_w_bottom,2024-11-04,22.00,2024-11-15,20.02,-0.0900,-2.96,20.02,24.20,0.9325,stop_loss,3,1.4944,32.88
65,BITX,false_breakdown_w_bottom,2024-11-15,46.89,2024-11-22,54.87,0.1701,5.49,42.67,54.63,0.9825,target_hit,19,0.6889,32.30
66,COST,false_breakdown_w_bottom,2024-11-21,949.39,2024-12-05,975.83,0.0278,0.93,863.95,972.79,0.9825,target_hit,9,0.0352,33.39
67,BITX,false_breakdown_w_bottom,2024-12-05,53.55,2024-12-06,56.34,0.0521,1.76,48.73,54.63,0.9825,target_hit,16,0.6308,33.78
68,AMD,false_breakdown_w_bottom,2024-12-11,130.15,2025-01-27,118.44,-0.0900,-3.10,118.44,188.43,0.9825,stop_loss,6,0.2646,34.44
69,SBUX,false_breakdown_w_bottom,2024-08-13,91.70,2025-02-18,110.00,0.1996,5.43,83.44,109.59,0.9825,target_hit,5,0.2966,27.19
70,UNH,false_breakdown_w_bottom,2025-02-19,494.91,2025-02-21,450.37,-0.0900,-3.17,450.37,513.94,0.9825,stop_loss,13,0.0713,35.27
71,GOOGL,false_breakdown_w_bottom,2024-12-11,194.50,2025-02-25,177.00,-0.0900,-3.10,177.00,217.89,0.9825,stop_loss,2,0.1771,34.44
72,BA,false_breakdown_w_bottom,2025-01-28,177.78,2025-03-04,161.78,-0.0900,-3.11,161.78,275.57,0.9825,stop_loss,9,0.1946,34.59
73,ALK,false_breakdown_w_bottom,2024-12-10,61.29,2025-03-10,55.77,-0.0900,-3.07,55.77,78.68,0.9825,stop_loss,7,0.5562,34.09
74,FXI,false_breakdown_w_bottom,2025-03-10,35.09,2025-03-14,36.74,0.0470,1.46,31.93,35.69,0.9825,target_hit,10,0.8841,31.02
75,BIDU,false_breakdown_w_bottom,2025-03-17,102.27,2025-03-28,93.07,-0.0900,-2.92,93.07,129.72,0.9825,stop_loss,11,0.3176,32.48
76,UNH,false_breakdown_w_bottom,2025-02-24,446.95,2025-04-03,525.62,0.1760,5.65,406.73,513.94,0.9825,target_hit,5,0.0718,32.10
77,PYPL,false_breakdown_w_bottom,2025-03-04,67.12,2025-04-03,61.08,-0.0900,-2.98,61.08,104.09,0.9825,stop_loss,17,0.4930,33.09
78,FCX,false_breakdown_w_bottom,2025-03-28,37.89,2025-04-03,34.48,-0.0900,-2.66,34.48,38.50,0.9825,stop_loss,20,0.7800,29.56
79,EEM,false_breakdown_w_bottom,2024-11-13,41.47,2025-04-07,37.74,-0.0900,-2.95,37.74,45.61,0.9825,stop_loss,12,0.7899,32.76
80,NTES,false_breakdown_w_bottom,2025-03-05,99.55,2025-04-07,90.59,-0.0900,-2.68,90.59,105.35,0.9825,stop_loss,5,0.2987,29.73
81,FAS,false_breakdown_w_bottom,2025-04-04,98.40,2025-04-07,89.54,-0.0900,-2.78,89.54,179.86,0.9825,stop_loss,7,0.3141,30.91
82,SQQQ,false_breakdown_w_bottom,2025-04-03,200.53,2025-04-09,182.48,-0.0900,-2.85,182.48,837.67,0.9825,stop_loss,15,0.1581,31.70
83,YINN,false_breakdown_w_bottom,2025-04-07,22.79,2025-04-09,26.51,0.1632,5.05,20.74,23.08,0.9825,target_hit,7,1.3567,30.92
84,SCHW,false_breakdown_w_bottom,2025-04-07,69.19,2025-04-29,80.27,0.1602,4.95,62.96,79.77,0.9825,target_hit,11,0.4469,30.92
85,SN,false_breakdown_w_bottom,2025-04-04,70.09,2025-05-08,91.63,0.3073,9.88,63.78,91.18,0.9825,target_hit,6,0.4586,32.14
86,IBIT,false_breakdown_w_bottom,2025-04-25,54.27,2025-05-09,58.66,0.0809,2.10,49.39,58.02,0.9825,target_hit,11,0.4790,25.99
87,UAN,false_breakdown_w_bottom,2025-05-09,74.03,2025-05-12,75.10,0.0145,0.50,67.37,74.64,0.9825,target_hit,5,0.4666,34.54
88,IQV,false_breakdown_w_bottom,2025-05-12,156.13,2025-05-14,142.08,-0.0900,-3.22,142.08,254.26,0.9825,stop_loss,7,0.2291,35.77
89,EEM,false_breakdown_w_bottom,2025-04-11,40.77,2025-06-05,45.67,0.1202,3.75,37.10,45.61,0.9825,target_hit,4,0.7649,31.18
90,AMZN,false_breakdown_w_bottom,2025-05-13,211.37,2025-06-06,213.57,0.0104,0.37,192.35,213.22,0.9825,target_hit,4,0.1689,35.69
91,NBIS,false_breakdown_w_bottom,2025-06-09,52.58,2025-06-13,47.85,-0.0900,-3.19,47.85,62.91,0.9825,stop_loss,16,0.6744,35.46
92,COIN,false_breakdown_w_bottom,2025-06-16,261.57,2025-06-18,295.29,0.1289,4.53,238.03,261.64,0.9825,target_hit,6,0.1343,35.12
93,RIOT,false_breakdown_w_bottom,2025-06-17,9.66,2025-06-24,10.02,0.0373,1.14,8.79,10.01,0.9825,target_hit,12,3.1627,30.55
94,WYNN,false_breakdown_w_bottom,2025-05-09,87.13,2025-07-10,111.20,0.2762,9.54,79.29,110.83,0.9825,target_hit,6,0.3964,34.54
95,INTC,false_breakdown_w_bottom,2025-07-08,23.59,2025-07-25,21.47,-0.0900,-3.23,21.47,40.11,0.9825,stop_loss,6,1.5235,35.94
96,SNAP,false_breakdown_w_bottom,2025-07-28,9.69,2025-08-06,8.82,-0.0900,-3.91,8.82,16.46,0.9825,stop_loss,17,4.4822,43.43
97,WYNN,false_breakdown_w_bottom,2025-08-11,107.92,2025-08-12,111.76,0.0355,1.07,98.21,110.83,0.9825,target_hit,3,0.2794,30.16
98,RUN,false_breakdown_w_bottom,2025-08-15,13.92,2025-08-26,16.61,0.1932,6.04,12.67,16.54,0.9825,target_hit,14,2.2436,31.23
99,U,false_breakdown_w_bottom,2025-04-10,19.08,2025-09-05,43.82,1.2966,39.93,17.36,41.14,0.9825,target_hit,10,1.6138,30.79
100,NIO,false_breakdown_w_bottom,2025-08-27,6.34,2025-09-10,5.77,-0.0900,-3.35,5.77,25.98,0.9825,stop_loss,6,5.8779,37.27
101,UAN,false_breakdown_w_bottom,2025-08-08,88.57,2025-09-11,80.60,-0.0900,-3.84,80.60,106.42,0.9825,stop_loss,4,0.4823,42.72
102,CRWV,false_breakdown_w_bottom,2025-09-10,117.14,2025-09-12,106.60,-0.0900,-4.09,106.60,126.60,0.9825,stop_loss,4,0.3878,45.42
103,CRWV,false_breakdown_w_bottom,2025-09-15,120.47,2025-09-22,133.23,0.1059,4.71,109.63,126.60,0.9825,target_hit,7,0.3692,44.48
104,FCX,false_breakdown_w_bottom,2025-09-26,35.53,2025-09-30,38.98,0.0971,4.44,32.34,38.50,0.9825,target_hit,19,1.2868,45.72
105,AMD,false_breakdown_w_bottom,2025-06-20,128.24,2025-10-06,203.71,0.5885,20.83,116.70,188.43,0.9825,target_hit,3,0.2760,35.39
106,INTC,false_breakdown_w_bottom,2025-09-25,33.99,2025-10-28,41.53,0.2218,10.07,30.93,40.11,0.9825,target_hit,2,1.3354,45.39
107,HAS,false_breakdown_w_bottom,2025-11-18,74.82,2025-11-25,81.01,0.0827,4.24,68.09,79.18,0.9325,target_hit,11,0.6860,51.33
108,EH,false_breakdown_w_bottom,2025-11-21,14.17,2025-11-26,12.89,-0.0900,-4.63,12.89,23.32,0.9825,stop_loss,5,3.6309,51.45
109,SU,false_breakdown_w_bottom,2025-12-02,43.60,2026-01-09,46.33,0.0626,3.21,39.68,45.90,0.9825,target_hit,4,1.1775,51.34
110,ACN,false_breakdown_w_bottom,2026-01-12,280.96,2026-02-03,255.67,-0.0900,-4.97,255.67,294.94,0.9825,stop_loss,1,0.1965,55.21
111,PFE,false_breakdown_w_bottom,2025-11-06,24.02,2026-02-06,27.22,0.1333,6.76,21.86,27.01,0.9825,target_hit,1,2.1121,50.73
112,ENTG,false_breakdown_w_bottom,2026-02-10,133.44,2026-02-11,137.79,0.0326,1.88,121.43,137.35,0.9825,target_hit,14,0.4315,57.58
113,BKNG,false_breakdown_w_bottom,2026-02-11,4302.62,2026-02-19,3915.39,-0.0900,-5.22,3915.39,5875.89,0.9325,stop_loss,3,0.0135,58.05
114,AMZN,false_breakdown_w_bottom,2026-02-13,198.79,2026-03-04,216.82,0.0907,5.25,180.90,213.22,0.9825,target_hit,7,0.2911,57.88
115,PPG,false_breakdown_w_bottom,2026-02-19,123.54,2026-03-05,112.42,-0.0900,-5.00,112.42,144.63,0.9825,stop_loss,7,0.4496,55.54
116,PEP,false_breakdown_w_bottom,2025-06-05,126.06,2026-03-30,156.82,0.2440,8.58,114.71,175.31,0.9825,end_of_backtest,10,0.2790,35.17
117,TGT,false_breakdown_w_bottom,2025-11-11,89.53,2026-03-30,118.78,0.3267,16.78,81.47,171.97,0.9325,end_of_backtest,6,0.5738,51.37
118,BA,false_breakdown_w_bottom,2025-12-02,205.38,2026-03-30,189.21,-0.0787,-4.04,186.90,275.57,0.9825,end_of_backtest,6,0.2500,51.34
119,OXY,false_breakdown_w_bottom,2026-03-09,54.76,2026-03-30,66.24,0.2096,11.90,49.83,72.78,0.9825,end_of_backtest,9,1.0370,56.78
120,TSEM,false_breakdown_w_bottom,2026-03-20,163.63,2026-03-30,158.58,-0.0309,-1.70,148.90,190.71,0.9825,end_of_backtest,6,0.3367,55.09
